User-Agent: *
Disallow: /page16885607.html
Disallow: /page16887012.html
Disallow: /page16895152.html
Disallow: /mistake
Disallow: /tilda/form*
Disallow: /tilda/rec*
Disallow: /tilda/click*
Disallow: /tilda/scroll*
Disallow: /tilda/popup*
Disallow: /tilda/cart*
Disallow: /tilda/product*
Disallow: /tilda/event*
Disallow: /*_escaped_fragment_*
Disallow:
Clean-param: editionuid&from&utm_referer&r&ref&rs&yhid&keyword&sub1
Sitemap: https://mir-obuv.tilda.ws/sitemap.xml
Sitemap: https://mir-obuv.tilda.ws/sitemap-store.xml
Sitemap: https://mir-obuv.tilda.ws/sitemap-feeds.xml
Host: https://mir-obuv.tilda.ws
